Game type;Round;Position;Relative position;Opponent position;Players on flop;Preflop pot type;Preflop actions;Other players acted;Set type
Hu;Any;Any;Any;Any;Any;Any;Any;Any;General
SixMax;Any;Any;Any;Any;Any;Any;Any;Any;General
SixMax;Any;Btn;Any;Any;Any;Any;Any;Any;PreflopBtn
SixMax;Any;Sb;Any;Any;Any;Any;Any;Any;PreflopSb
SixMax;Any;Bb;Any;Any;Any;Any;Any;Any;PreflopBb
SixMax;Any;Ep;Any;Any;Any;Any;Any;Any;PreflopEp
SixMax;Any;Mp;Any;Any;Any;Any;Any;Any;PreflopMp
SixMax;Any;Co;Any;Any;Any;Any;Any;Any;PreflopCo
Hu;Any;Sb;Any;Any;Any;Any;Any;Any;PreflopSbvsBb
Hu;Any;Bb;Any;Any;Any;Any;Any;Any;PreflopBbvsSb
SixMax;Postflop;Btn;Ip;Bb;Hu;LimpPot;Call;No;PostflopHuIpCaller
SixMax;Postflop;Btn;Any;Any;Multiway;LimpPot;Call;Yes;PostflopGeneral
SixMax;Postflop;Btn;Ip;Sb;Hu;RaisePot;Raise;No;PostflopHuIpRaiser
SixMax;Postflop;Btn;Ip;Bb;Hu;RaisePot;Raise;No;PostflopHuIpRaiser
SixMax;Postflop;Btn;Any;Any;Multiway;RaisePot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;IsolatePot;Raise;Any;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;IsolatePot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Btn;Ip;Ep;Hu;RaisePot;Call;No;PostflopHuIpCaller
SixMax;Postflop;Btn;Ip;Mp;Hu;RaisePot;Call;No;PostflopHuIpCaller
SixMax;Postflop;Btn;Ip;Co;Hu;RaisePot;Call;No;PostflopHuIpCaller
SixMax;Postflop;Btn;Any;Any;Multiway;RaisePot;Call;Yes;PostflopGeneral
SixMax;Postflop;Btn;Ip;Ep;Hu;ThreeBetPot;Raise;No;PostflopHuIpRaiser
SixMax;Postflop;Btn;Ip;Mp;Hu;ThreeBetPot;Raise;No;PostflopHuIpRaiser
SixMax;Postflop;Btn;Ip;Co;Hu;ThreeBetPot;Raise;No;PostflopHuIpRaiser
SixMax;Postflop;Btn;Any;Any;Hu;ThreeBetPot;Raise;Any;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;ThreeBetPot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;SqueezePot;Raise;Any;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;SqueezePot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;IsolatePot;Call;Any;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;IsolatePot;Call;Yes;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;RaiseIsolatePot;Raise;Any;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;RaiseIsolatePot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;IsolatePot;CallCall;Any;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;IsolatePot;CallCall;Yes;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;RaiseIsolatePot;CallRaise;Any;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;RaiseIsolatePot;CallRaise;Yes;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;SqueezePot;Call;Any;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;SqueezePot;Call;Yes;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;FourBetPot;Raise;Any;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;FourBetPot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;SqueezePot;RaiseCall;Any;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;SqueezePot;RaiseCall;Yes;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;FourBetPot;RaiseRaise;Any;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;FourBetPot;RaiseRaise;Yes;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;SqueezePot;CallCall;Any;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;SqueezePot;CallCall;Yes;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;FourBetPot;CallRaise;Any;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;FourBetPot;CallRaise;Yes;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;RaiseIsolatePot;Call;Any;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;RaiseIsolatePot;Call;Yes;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;RaiseIsolatePot;RaiseCall;Any;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;RaiseIsolatePot;RaiseCall;Yes;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;RaiseIsolatePot;CallCall;Any;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;RaiseIsolatePot;CallCall;Yes;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;ThreeBetPot;Call;Any;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;ThreeBetPot;Call;Yes;PostflopGeneral
SixMax;Postflop;Btn;Ip;Sb;Hu;ThreeBetPot;RaiseCall;No;PostflopHuIpCaller
SixMax;Postflop;Btn;Ip;Bb;Hu;ThreeBetPot;RaiseCall;No;PostflopHuIpCaller
SixMax;Postflop;Btn;Any;Any;Multiway;ThreeBetPot;RaiseCall;Yes;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;FourBetPot;AnyCall;Any;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;FourBetPot;AnyCall;Yes;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;FiveBetPot;AnyRaise;Any;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;FiveBetPot;AnyRaise;Yes;PostflopGeneral
SixMax;Postflop;Sb;Oop;Bb;Hu;LimpPot;Call;No;PostflopHuOopCaller
SixMax;Postflop;Sb;Any;Any;Multiway;LimpPot;Call;Yes;PostflopGeneral
SixMax;Postflop;Sb;Oop;Bb;Hu;RaisePot;Raise;No;PostflopHuOopRaiser
SixMax;Postflop;Sb;Any;Any;Hu;IsolatePot;Raise;Any;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;IsolatePot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Sb;Oop;Ep;Hu;RaisePot;Call;No;PostflopHuOopCaller
SixMax;Postflop;Sb;Oop;Mp;Hu;RaisePot;Call;No;PostflopHuOopCaller
SixMax;Postflop;Sb;Oop;Co;Hu;RaisePot;Call;No;PostflopHuOopCaller
SixMax;Postflop;Sb;Oop;Btn;Hu;RaisePot;Call;No;PostflopHuOopCaller
SixMax;Postflop;Sb;Any;Any;Multiway;RaisePot;Call;Yes;PostflopGeneral
SixMax;Postflop;Sb;Oop;Ep;Hu;ThreeBetPot;Raise;No;PostflopHuOopRaiser
SixMax;Postflop;Sb;Oop;Mp;Hu;ThreeBetPot;Raise;No;PostflopHuOopRaiser
SixMax;Postflop;Sb;Oop;Co;Hu;ThreeBetPot;Raise;No;PostflopHuOopRaiser
SixMax;Postflop;Sb;Oop;Btn;Hu;ThreeBetPot;Raise;No;PostflopHuOopRaiser
SixMax;Postflop;Sb;Oop;Bb;Hu;ThreeBetPot;Raise;No;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;ThreeBetPot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Hu;SqueezePot;Raise;Any;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;SqueezePot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Hu;IsolatePot;Call;Any;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;IsolatePot;Call;Yes;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Hu;RaiseIsolatePot;Raise;Any;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;RaiseIsolatePot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Sb;Oop;Bb;Hu;IsolatePot;CallCall;No;PostflopHuOopCaller
SixMax;Postflop;Sb;Any;Any;Hu;IsolatePot;CallCall;Any;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;IsolatePot;CallCall;Yes;PostflopGeneral
SixMax;Postflop;Sb;Oop;Bb;Hu;RaiseIsolatePot;CallRaise;No;PostflopHuOopRaiser
SixMax;Postflop;Sb;Any;Any;Hu;RaiseIsolatePot;CallRaise;Any;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;RaiseIsolatePot;CallRaise;Yes;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Hu;SqueezePot;Call;Any;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;SqueezePot;Call;Yes;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Hu;FourBetPot;Raise;Any;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;FourBetPot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Hu;SqueezePot;CallCall;Any;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;SqueezePot;CallCall;Yes;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Hu;FourBetPot;CallRaise;Any;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;FourBetPot;CallRaise;Yes;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Hu;RaiseIsolatePot;Call;Any;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;RaiseIsolatePot;Call;Yes;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Hu;RaiseIsolatePot;RaiseCall;Any;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;RaiseIsolatePot;RaiseCall;Yes;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Hu;RaiseIsolatePot;CallCall;Any;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;RaiseIsolatePot;CallCall;Yes;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Hu;FourBetPot;RaiseRaise;Any;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;FourBetPot;RaiseRaise;Yes;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Hu;ThreeBetPot;Call;Any;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;ThreeBetPot;Call;Yes;PostflopGeneral
SixMax;Postflop;Sb;Oop;Bb;Hu;ThreeBetPot;RaiseCall;No;PostflopHuOopCaller
SixMax;Postflop;Sb;Oop;Bb;Hu;FourBetPot;RaiseRaise;No;PostflopHuOopRaiser
SixMax;Postflop;Sb;Any;Any;Hu;FourBetPot;AnyCall;Any;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;FourBetPot;AnyCall;Yes;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Hu;FiveBetPot;AnyRaise;Any;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;FiveBetPot;AnyRaise;Yes;PostflopGeneral
SixMax;Postflop;Bb;Oop;Ep;Hu;LimpPot;Check;No;PostflopHuOopCaller
SixMax;Postflop;Bb;Oop;Mp;Hu;LimpPot;Check;No;PostflopHuOopCaller
SixMax;Postflop;Bb;Oop;Co;Hu;LimpPot;Check;No;PostflopHuOopCaller
SixMax;Postflop;Bb;Oop;Btn;Hu;LimpPot;Check;No;PostflopHuOopCaller
SixMax;Postflop;Bb;Ip;Sb;Hu;LimpPot;Check;No;PostflopHuIpCaller
SixMax;Postflop;Bb;Any;Any;Multiway;LimpPot;Check;Yes;PostflopGeneral
SixMax;Postflop;Bb;Ip;Sb;Hu;IsolatePot;Raise;No;PostflopHuIpRaiser
SixMax;Postflop;Bb;Any;Any;Hu;IsolatePot;Raise;Any;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Multiway;IsolatePot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Bb;Oop;Ep;Hu;RaisePot;Call;No;PostflopHuOopCaller
SixMax;Postflop;Bb;Oop;Mp;Hu;RaisePot;Call;No;PostflopHuOopCaller
SixMax;Postflop;Bb;Oop;Co;Hu;RaisePot;Call;No;PostflopHuOopCaller
SixMax;Postflop;Bb;Oop;Btn;Hu;RaisePot;Call;No;PostflopHuOopCaller
SixMax;Postflop;Bb;Ip;Sb;Hu;RaisePot;Call;No;PostflopHuIpCaller
SixMax;Postflop;Bb;Any;Any;Multiway;RaisePot;Call;Yes;PostflopGeneral
SixMax;Postflop;Bb;Oop;Ep;Hu;ThreeBetPot;Raise;No;PostflopHuOopRaiser
SixMax;Postflop;Bb;Oop;Mp;Hu;ThreeBetPot;Raise;No;PostflopHuOopRaiser
SixMax;Postflop;Bb;Oop;Co;Hu;ThreeBetPot;Raise;No;PostflopHuOopRaiser
SixMax;Postflop;Bb;Oop;Btn;Hu;ThreeBetPot;Raise;No;PostflopHuOopRaiser
SixMax;Postflop;Bb;Ip;Sb;Hu;ThreeBetPot;Raise;No;PostflopHuIpRaiser
SixMax;Postflop;Bb;Any;Any;Multiway;ThreeBetPot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Hu;SqueezePot;Raise;Any;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Multiway;SqueezePot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Hu;IsolatePot;Call;Any;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Multiway;IsolatePot;Call;Yes;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Hu;RaiseIsolatePot;Raise;Any;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Multiway;RaiseIsolatePot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Hu;SqueezePot;Call;Any;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Multiway;SqueezePot;Call;Yes;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Hu;FourBetPot;Raise;Any;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Multiway;FourBetPot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Hu;RaiseIsolatePot;Call;Any;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Multiway;RaiseIsolatePot;Call;Yes;PostflopGeneral
SixMax;Postflop;Bb;Ip;Sb;Hu;RaiseIsolatePot;RaiseCall;No;PostflopHuIpCaller
