Game type;Round;Position;Relative position;Opponent position;Players on flop;Preflop pot type;Preflop actions;Other players acted;Set type
SixMax;Postflop;Bb;Any;Any;Hu;RaiseIsolatePot;RaiseCall;Any;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Multiway;RaiseIsolatePot;RaiseCall;Yes;PostflopGeneral
SixMax;Postflop;Bb;Ip;Sb;Hu;FourBetPot;RaiseRaise;No;PostflopHuIpRaiser
SixMax;Postflop;Bb;Any;Any;Hu;FourBetPot;RaiseRaise;Any;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Multiway;FourBetPot;RaiseRaise;Yes;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Hu;ThreeBetPot;Call;Any;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Multiway;ThreeBetPot;Call;Yes;PostflopGeneral
SixMax;Postflop;Bb;Ip;Sb;Hu;FourBetPot;AnyCall;No;PostflopHuIpCaller
SixMax;Postflop;Bb;Any;Any;Hu;FourBetPot;AnyCall;Any;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Multiway;FourBetPot;AnyCall;Yes;PostflopGeneral
SixMax;Postflop;Bb;Ip;Sb;Hu;FiveBetPot;AnyRaise;No;PostflopHuIpRaiser
SixMax;Postflop;Bb;Any;Any;Hu;FiveBetPot;AnyRaise;Any;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Multiway;FiveBetPot;AnyRaise;Yes;PostflopGeneral
SixMax;Postflop;Ep;Ip;Bb;Hu;LimpPot;Call;No;PostflopHuIpCaller
SixMax;Postflop;Ep;Any;Any;Multiway;LimpPot;Call;Yes;PostflopGeneral
SixMax;Postflop;Ep;Oop;Mp;Hu;RaisePot;Raise;No;PostflopHuOopRaiser
SixMax;Postflop;Ep;Oop;Co;Hu;RaisePot;Raise;No;PostflopHuOopRaiser
SixMax;Postflop;Ep;Oop;Btn;Hu;RaisePot;Raise;No;PostflopHuOopRaiser
SixMax;Postflop;Ep;Ip;Sb;Hu;RaisePot;Raise;No;PostflopHuIpRaiser
SixMax;Postflop;Ep;Ip;Bb;Hu;RaisePot;Raise;No;PostflopHuIpRaiser
SixMax;Postflop;Ep;Any;Any;Multiway;RaisePot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Hu;IsolatePot;CallCall;Any;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Multiway;IsolatePot;CallCall;Yes;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Hu;RaiseIsolatePot;CallRaise;Any;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Multiway;RaiseIsolatePot;CallRaise;Yes;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Hu;SqueezePot;RaiseCall;Any;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Multiway;SqueezePot;RaiseCall;Yes;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Hu;FourBetPot;RaiseRaise;Any;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Multiway;FourBetPot;RaiseRaise;Yes;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Hu;RaiseIsolatePot;CallCall;Any;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Multiway;RaiseIsolatePot;CallCall;Yes;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Hu;FourBetPot;CallRaise;Any;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Multiway;FourBetPot;CallRaise;Yes;PostflopGeneral
SixMax;Postflop;Ep;Oop;Mp;Hu;ThreeBetPot;RaiseCall;No;PostflopHuOopCaller
SixMax;Postflop;Ep;Oop;Co;Hu;ThreeBetPot;RaiseCall;No;PostflopHuOopCaller
SixMax;Postflop;Ep;Oop;Btn;Hu;ThreeBetPot;RaiseCall;No;PostflopHuOopCaller
SixMax;Postflop;Ep;Ip;Sb;Hu;ThreeBetPot;RaiseCall;No;PostflopHuIpCaller
SixMax;Postflop;Ep;Ip;Bb;Hu;ThreeBetPot;RaiseCall;No;PostflopHuIpCaller
SixMax;Postflop;Ep;Any;Any;Multiway;ThreeBetPot;RaiseCall;Yes;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Hu;FourBetPot;AnyCall;Any;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Multiway;FourBetPot;AnyCall;Yes;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Hu;FiveBetPot;AnyRaise;Any;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Multiway;FiveBetPot;AnyRaise;Yes;PostflopGeneral
SixMax;Postflop;Mp;Ip;Bb;Hu;LimpPot;Call;No;PostflopHuIpCaller
SixMax;Postflop;Mp;Any;Any;Multiway;LimpPot;Call;Yes;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Hu;IsolatePot;Raise;Any;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Multiway;IsolatePot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Mp;Oop;Co;Hu;RaisePot;Raise;No;PostflopHuOopRaiser
SixMax;Postflop;Mp;Oop;Btn;Hu;RaisePot;Raise;No;PostflopHuOopRaiser
SixMax;Postflop;Mp;Ip;Sb;Hu;RaisePot;Raise;No;PostflopHuIpRaiser
SixMax;Postflop;Mp;Ip;Bb;Hu;RaisePot;Raise;No;PostflopHuIpRaiser
SixMax;Postflop;Mp;Any;Any;Multiway;RaisePot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Mp;Ip;Ep;Hu;RaisePot;Call;No;PostflopHuIpCaller
SixMax;Postflop;Mp;Any;Any;Multiway;RaisePot;Call;Yes;PostflopGeneral
SixMax;Postflop;Mp;Ip;Ep;Hu;ThreeBetPot;Raise;No;PostflopHuIpRaiser
SixMax;Postflop;Mp;Any;Any;Hu;ThreeBetPot;Raise;Any;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Multiway;ThreeBetPot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Hu;IsolatePot;CallCall;Any;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Multiway;IsolatePot;CallCall;Yes;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Hu;RaiseIsolatePot;CallRaise;Any;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Multiway;RaiseIsolatePot;CallRaise;Yes;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Hu;SqueezePot;RaiseCall;Any;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Multiway;SqueezePot;RaiseCall;Yes;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Hu;FourBetPot;RaiseRaise;Any;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Multiway;FourBetPot;RaiseRaise;Yes;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Hu;SqueezePot;CallCall;Any;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Multiway;SqueezePot;CallCall;Yes;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Hu;FourBetPot;CallRaise;Any;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Multiway;FourBetPot;CallRaise;Yes;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Hu;RaiseIsolatePot;RaiseCall;Any;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Multiway;RaiseIsolatePot;RaiseCall;Yes;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Hu;RaiseIsolatePot;CallCall;Any;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Multiway;RaiseIsolatePot;CallCall;Yes;PostflopGeneral
SixMax;Postflop;Mp;Oop;Co;Hu;ThreeBetPot;RaiseCall;No;PostflopHuOopCaller
SixMax;Postflop;Mp;Oop;Btn;Hu;ThreeBetPot;RaiseCall;No;PostflopHuOopCaller
SixMax;Postflop;Mp;Ip;Sb;Hu;ThreeBetPot;RaiseCall;No;PostflopHuIpCaller
SixMax;Postflop;Mp;Ip;Bb;Hu;ThreeBetPot;RaiseCall;No;PostflopHuIpCaller
SixMax;Postflop;Mp;Any;Any;Multiway;ThreeBetPot;RaiseCall;Yes;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Hu;FourBetPot;AnyCall;Any;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Multiway;FourBetPot;AnyCall;Yes;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Hu;FiveBetPot;AnyRaise;Any;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Multiway;FiveBetPot;AnyRaise;Yes;PostflopGeneral
SixMax;Postflop;Co;Ip;Bb;Hu;LimpPot;Call;No;PostflopHuIpCaller
SixMax;Postflop;Co;Any;Any;Multiway;LimpPot;Call;Yes;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;IsolatePot;Raise;Any;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;IsolatePot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Co;Oop;Btn;Hu;RaisePot;Raise;No;PostflopHuOopRaiser
SixMax;Postflop;Co;Ip;Sb;Hu;RaisePot;Raise;No;PostflopHuIpRaiser
SixMax;Postflop;Co;Ip;Bb;Hu;RaisePot;Raise;No;PostflopHuIpRaiser
SixMax;Postflop;Co;Any;Any;Multiway;RaisePot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Co;Ip;Ep;Hu;RaisePot;Call;No;PostflopHuIpCaller
SixMax;Postflop;Co;Ip;Mp;Hu;RaisePot;Call;No;PostflopHuIpCaller
SixMax;Postflop;Co;Any;Any;Multiway;RaisePot;Call;Yes;PostflopGeneral
SixMax;Postflop;Co;Ip;Ep;Hu;ThreeBetPot;Raise;No;PostflopHuIpRaiser
SixMax;Postflop;Co;Ip;Mp;Hu;ThreeBetPot;Raise;No;PostflopHuIpRaiser
SixMax;Postflop;Co;Any;Any;Hu;ThreeBetPot;Raise;Any;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;ThreeBetPot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;SqueezePot;Raise;Any;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;SqueezePot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;IsolatePot;Call;Any;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;IsolatePot;Call;Yes;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;RaiseIsolatePot;Raise;Any;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;RaiseIsolatePot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;IsolatePot;CallCall;Any;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;IsolatePot;CallCall;Yes;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;RaiseIsolatePot;CallRaise;Any;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;RaiseIsolatePot;CallRaise;Yes;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;SqueezePot;RaiseCall;Any;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;SqueezePot;RaiseCall;Yes;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;FourBetPot;RaiseRaise;Any;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;FourBetPot;RaiseRaise;Yes;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;SqueezePot;CallCall;Any;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;SqueezePot;CallCall;Yes;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;FourBetPot;CallRaise;Any;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;FourBetPot;CallRaise;Yes;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;RaiseIsolatePot;RaiseCall;Any;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;RaiseIsolatePot;RaiseCall;Yes;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;RaiseIsolatePot;CallCall;Any;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;RaiseIsolatePot;CallCall;Yes;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;ThreeBetPot;Call;Any;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;ThreeBetPot;Call;Yes;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;FourBetPot;Raise;Any;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;FourBetPot;Raise;Yes;PostflopGeneral
SixMax;Postflop;Co;Oop;Btn;Hu;ThreeBetPot;RaiseCall;No;PostflopHuOopCaller
SixMax;Postflop;Co;Ip;Sb;Hu;ThreeBetPot;RaiseCall;No;PostflopHuIpCaller
SixMax;Postflop;Co;Ip;Bb;Hu;ThreeBetPot;RaiseCall;No;PostflopHuIpCaller
SixMax;Postflop;Co;Any;Any;Multiway;ThreeBetPot;RaiseCall;Yes;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;FourBetPot;AnyCall;Any;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;FourBetPot;AnyCall;Yes;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;FiveBetPot;AnyRaise;Any;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;FiveBetPot;AnyRaise;Yes;PostflopGeneral
Hu;Postflop;Sb;Ip;Bb;Hu;LimpPot;Call;No;PostflopHuIpCaller
Hu;Postflop;Sb;Ip;Bb;Hu;RaisePot;Raise;No;PostflopHuIpRaiser
Hu;Postflop;Sb;Ip;Bb;Hu;IsolatePot;CallCall;No;PostflopHuIpCaller
Hu;Postflop;Sb;Ip;Bb;Hu;RaiseIsolatePot;CallRaise;No;PostflopHuIpRaiser
Hu;Postflop;Sb;Ip;Bb;Hu;ThreeBetPot;RaiseCall;No;PostflopHuIpCaller
Hu;Postflop;Sb;Ip;Bb;Hu;FourBetPot;RaiseRaise;No;PostflopHuIpRaiser
Hu;Postflop;Sb;Ip;Bb;Hu;FourBetPot;AnyCall;No;PostflopHuIpCaller
Hu;Postflop;Sb;Ip;Bb;Hu;FiveBetPot;AnyRaise;No;PostflopHuIpRaiser
Hu;Postflop;Sb;Ip;Bb;Hu;FiveBetPot;AnyCall;No;PostflopHuIpCaller
Hu;Postflop;Bb;Oop;Sb;Hu;LimpPot;Check;No;PostflopHuOopCaller
Hu;Postflop;Bb;Oop;Sb;Hu;IsolatePot;Raise;No;PostflopHuOopRaiser
Hu;Postflop;Bb;Oop;Sb;Hu;RaisePot;Call;No;PostflopHuOopCaller
Hu;Postflop;Bb;Oop;Sb;Hu;ThreeBetPot;Raise;No;PostflopHuOopRaiser
Hu;Postflop;Bb;Oop;Sb;Hu;RaiseIsolatePot;RaiseCall;No;PostflopHuOopCaller
Hu;Postflop;Bb;Oop;Sb;Hu;FourBetPot;RaiseRaise;No;PostflopHuOopRaiser
Hu;Postflop;Bb;Oop;Sb;Hu;FourBetPot;AnyCall;No;PostflopHuOopCaller
Hu;Postflop;Bb;Oop;Sb;Hu;FiveBetPot;AnyRaise;No;PostflopHuOopRaiser
Hu;Postflop;Bb;Oop;Sb;Hu;FiveBetPot;AnyCall;No;PostflopHuOopCaller
