PanelType;Cell type;Cell data;Name;Description;Connected cell 1 name;Connected cell 2 name
General;ValueCell;;Hands;Total hands played;;
General;StatCell;;Vpip;Voluntarily put in the pot;;
General;StatCell;;Pfr;Preflop raise;;
General;StatCell;;AggFq_F;Aggression frequency flop;;
General;StatCell;;AggFq_T;Aggression frequency turn;;
General;StatCell;;AggFq_R;Aggression frequency river;;
General;StatCell;;WentToSd;Went to showdown when saw flop;;
General;StatCell;;WonOnSd;Won at showdown;;
General;EvCell;;EvBb;EvBb/100 hands;;
PreflopBtn;StatCell;PreflopData;Btn_Unopened_Fold;BTN fold unopened pot;Btn_Unopened_Call;Btn_Unopened_Raise
PreflopBtn;StatCell;PreflopData;Btn_Unopened_Call;BTN call unopened pot;Btn_Unopened_Raise;
PreflopBtn;StatCell;PreflopData;Btn_Unopened_Raise;BTN raise unopened pot;Btn_Unopened_Call;
PreflopBtn;StatCell;PreflopData;Btn_Limp_Fold;BTN fold limp pot;Btn_Limp_Call;Btn_Limp_Raise
PreflopBtn;StatCell;PreflopData;Btn_Limp_Call;BTN call limp pot;Btn_Limp_Raise;
PreflopBtn;StatCell;PreflopData;Btn_Limp_Raise;BTN raise limp pot;Btn_Limp_Call;
PreflopBtn;StatCell;PreflopData;Btn_Limp_Vs_Ep_Fold;BTN fold limp pot vs EP;Btn_Limp_Vs_Ep_Call;Btn_Limp_Vs_Ep_Raise
PreflopBtn;StatCell;PreflopData;Btn_Limp_Vs_Ep_Call;BTN call limp pot vs EP;Btn_Limp_Vs_Ep_Raise;
PreflopBtn;StatCell;PreflopData;Btn_Limp_Vs_Ep_Raise;BTN raise limp pot vs EP;Btn_Limp_Vs_Ep_Call;
PreflopBtn;StatCell;PreflopData;Btn_Limp_Vs_Mp_Fold;BTN fold limp pot vs MP;Btn_Limp_Vs_Mp_Call;Btn_Limp_Vs_Mp_Raise
PreflopBtn;StatCell;PreflopData;Btn_Limp_Vs_Mp_Call;BTN call limp pot vs MP;Btn_Limp_Vs_Mp_Raise;
PreflopBtn;StatCell;PreflopData;Btn_Limp_Vs_Mp_Raise;BTN raise limp pot vs MP;Btn_Limp_Vs_Mp_Call;
PreflopBtn;StatCell;PreflopData;Btn_Limp_Vs_Co_Fold;BTN fold limp pot vs CO;Btn_Limp_Vs_Co_Call;Btn_Limp_Vs_Co_Raise
PreflopBtn;StatCell;PreflopData;Btn_Limp_Vs_Co_Call;BTN call limp pot vs CO;Btn_Limp_Vs_Co_Raise;
PreflopBtn;StatCell;PreflopData;Btn_Limp_Vs_Co_Raise;BTN raise limp pot vs CO;Btn_Limp_Vs_Co_Call;
PreflopBtn;StatCell;PreflopData;Btn_Limp_Vs_Multi_Fold;BTN fold limp pot multiway;Btn_Limp_Vs_Multi_Call;Btn_Limp_Vs_Multi_Raise
PreflopBtn;StatCell;PreflopData;Btn_Limp_Vs_Multi_Call;BTN call limp pot multiway;Btn_Limp_Vs_Multi_Raise;
PreflopBtn;StatCell;PreflopData;Btn_Limp_Vs_Multi_Raise;BTN raise limp pot multiway;Btn_Limp_Vs_Multi_Call;
PreflopBtn;StatCell;PreflopData;Btn_Raise_Fold;BTN fold raise pot;Btn_Raise_Call;Btn_Raise_Raise
PreflopBtn;StatCell;PreflopData;Btn_Raise_Call;BTN call raise pot;Btn_Raise_Raise;
PreflopBtn;StatCell;PreflopData;Btn_Raise_Raise;BTN raise raise pot;Btn_Raise_Call;
PreflopBtn;StatCell;PreflopData;Btn_Raise_Vs_Ep_Fold;BTN fold raise pot vs EP;Btn_Raise_Vs_Ep_Call;Btn_Raise_Vs_Ep_Raise
PreflopBtn;StatCell;PreflopData;Btn_Raise_Vs_Ep_Call;BTN call raise pot vs EP;Btn_Raise_Vs_Ep_Raise;
PreflopBtn;StatCell;PreflopData;Btn_Raise_Vs_Ep_Raise;BTN raise raise pot vs EP;Btn_Raise_Vs_Ep_Call;
PreflopBtn;StatCell;PreflopData;Btn_Raise_Vs_Mp_Fold;BTN fold raise pot vs MP;Btn_Raise_Vs_Mp_Call;Btn_Raise_Vs_Mp_Raise
PreflopBtn;StatCell;PreflopData;Btn_Raise_Vs_Mp_Call;BTN call raise pot vs MP;Btn_Raise_Vs_Mp_Raise;
PreflopBtn;StatCell;PreflopData;Btn_Raise_Vs_Mp_Raise;BTN raise raise pot vs MP;Btn_Raise_Vs_Mp_Call;
PreflopBtn;StatCell;PreflopData;Btn_Raise_Vs_Co_Fold;BTN fold raise pot vs CO;Btn_Raise_Vs_Co_Call;Btn_Raise_Vs_Co_Raise
PreflopBtn;StatCell;PreflopData;Btn_Raise_Vs_Co_Call;BTN call raise pot vs CO;Btn_Raise_Vs_Co_Raise;
PreflopBtn;StatCell;PreflopData;Btn_Raise_Vs_Co_Raise;BTN raise raise pot vs CO;Btn_Raise_Vs_Co_Call;
PreflopBtn;StatCell;PreflopData;Btn_Raise_Vs_Multi_Fold;BTN fold raise pot multiway;Btn_Raise_Vs_Multi_Call;Btn_Raise_Vs_Multi_Raise
PreflopBtn;StatCell;PreflopData;Btn_Raise_Vs_Multi_Call;BTN call raise pot multiway;Btn_Raise_Vs_Multi_Raise;
PreflopBtn;StatCell;PreflopData;Btn_Raise_Vs_Multi_Raise;BTN raise raise pot multiway;Btn_Raise_Vs_Multi_Call;
PreflopBtn;StatCell;PreflopData;Btn_Isolate_CC_Fold;BTN fold isolate pot as cold caller;Btn_Isolate_CC_Call;Btn_Isolate_CC_Raise
PreflopBtn;StatCell;PreflopData;Btn_Isolate_CC_Call;BTN call isolate pot as cold caller;Btn_Isolate_CC_Raise;
PreflopBtn;StatCell;PreflopData;Btn_Isolate_CC_Raise;BTN raise isolate pot as cold caller;Btn_Isolate_CC_Call;
PreflopBtn;StatCell;PreflopData;Btn_Isolate_Limper_Fold;BTN fold isolate pot as limper;Btn_Isolate_Limper_Call;Btn_Isolate_Limper_Raise
PreflopBtn;StatCell;PreflopData;Btn_Isolate_Limper_Call;BTN call isolate pot as limper;Btn_Isolate_Limper_Raise;
PreflopBtn;StatCell;PreflopData;Btn_Isolate_Limper_Raise;BTN raise isolate pot as limper;Btn_Isolate_Limper_Call;
PreflopBtn;StatCell;PreflopData;Btn_Squeeze_CC_Fold;BTN fold squeeze pot as cold caller;Btn_Squeeze_CC_Call;Btn_Squeeze_CC_Raise
PreflopBtn;StatCell;PreflopData;Btn_Squeeze_CC_Call;BTN call squeeze pot as cold caller;Btn_Squeeze_CC_Raise;
PreflopBtn;StatCell;PreflopData;Btn_Squeeze_CC_Raise;BTN raise squeeze pot as cold caller;Btn_Squeeze_CC_Call;
PreflopBtn;StatCell;PreflopData;Btn_Squeeze_Raiser_Fold;BTN fold squeeze pot as raiser;Btn_Squeeze_Raiser_Call;Btn_Squeeze_Raiser_Raise
PreflopBtn;StatCell;PreflopData;Btn_Squeeze_Raiser_Call;BTN call squeeze pot as raiser;Btn_Squeeze_Raiser_Raise;
PreflopBtn;StatCell;PreflopData;Btn_Squeeze_Raiser_Raise;BTN raise squeeze pot as raiser;Btn_Squeeze_Raiser_Call;
PreflopBtn;StatCell;PreflopData;Btn_Squeeze_Caller_Fold;BTN fold squeeze pot as caller;Btn_Squeeze_Caller_Call;Btn_Squeeze_Caller_Raise
PreflopBtn;StatCell;PreflopData;Btn_Squeeze_Caller_Call;BTN call squeeze pot as caller;Btn_Squeeze_Caller_Raise;
PreflopBtn;StatCell;PreflopData;Btn_Squeeze_Caller_Raise;BTN raise squeeze pot as caller;Btn_Squeeze_Caller_Call;
PreflopBtn;StatCell;PreflopData;Btn_RaiseIsolate_CC_Fold;BTN fold raise isolate pot as cold caller;Btn_RaiseIsolate_CC_Call;Btn_RaiseIsolate_CC_Raise
PreflopBtn;StatCell;PreflopData;Btn_RaiseIsolate_CC_Call;BTN call raise isolate pot as cold caller;Btn_RaiseIsolate_CC_Raise;
PreflopBtn;StatCell;PreflopData;Btn_RaiseIsolate_CC_Raise;BTN raise raise isolate pot as cold caller;Btn_RaiseIsolate_CC_Call;
PreflopBtn;StatCell;PreflopData;Btn_RaiseIsolate_Raiser_Fold;BTN fold raise isolate pot as raiser;Btn_RaiseIsolate_Raiser_Call;Btn_RaiseIsolate_Raiser_Raise
PreflopBtn;StatCell;PreflopData;Btn_RaiseIsolate_Raiser_Call;BTN call raise isolate pot as raiser;Btn_RaiseIsolate_Raiser_Raise;
PreflopBtn;StatCell;PreflopData;Btn_RaiseIsolate_Raiser_Raise;BTN raise raise isolate pot as raiser;Btn_RaiseIsolate_Raiser_Call;
PreflopBtn;StatCell;PreflopData;Btn_RaiseIsolate_Limper_Fold;BTN fold raise isolate pot as limper;Btn_RaiseIsolate_Limper_Call;Btn_RaiseIsolate_Limper_Raise
PreflopBtn;StatCell;PreflopData;Btn_RaiseIsolate_Limper_Call;BTN call raise isolate pot as limper;Btn_RaiseIsolate_Limper_Raise;
PreflopBtn;StatCell;PreflopData;Btn_RaiseIsolate_Limper_Raise;BTN raise raise isolate pot as limper;Btn_RaiseIsolate_Limper_Call;
PreflopBtn;StatCell;PreflopData;Btn_3bet_CC_Fold;BTN fold 3 bet pot as cold caller;Btn_3bet_CC_Call;Btn_3bet_CC_Raise
PreflopBtn;StatCell;PreflopData;Btn_3bet_CC_Call;BTN call 3 bet pot as cold caller;Btn_3bet_CC_Raise;
PreflopBtn;StatCell;PreflopData;Btn_3bet_CC_Raise;BTN raise 3 bet pot as cold caller;Btn_3bet_CC_Call;
PreflopBtn;StatCell;PreflopData;Btn_3bet_Raiser_Fold;BTN fold 3 bet pot as raiser;Btn_3bet_Raiser_Call;Btn_3bet_Raiser_Raise
PreflopBtn;StatCell;PreflopData;Btn_3bet_Raiser_Call;BTN call 3 bet pot as raiser;Btn_3bet_Raiser_Raise;
PreflopBtn;StatCell;PreflopData;Btn_3bet_Raiser_Raise;BTN raise 3 bet pot as raiser;Btn_3bet_Raiser_Call;
PreflopBtn;StatCell;PreflopData;Btn_3bet_Raiser_Vs_Sb_Fold;BTN fold 3 bet pot as raiser vs SB;Btn_3bet_Raiser_Vs_Sb_Call;Btn_3bet_Raiser_Vs_Sb_Raise
PreflopBtn;StatCell;PreflopData;Btn_3bet_Raiser_Vs_Sb_Call;BTN call 3 bet pot as raiser vs SB;Btn_3bet_Raiser_Vs_Sb_Raise;
PreflopBtn;StatCell;PreflopData;Btn_3bet_Raiser_Vs_Sb_Raise;BTN raise 3 bet pot as raiser vs SB;Btn_3bet_Raiser_Vs_Sb_Call;
PreflopBtn;StatCell;PreflopData;Btn_3bet_Raiser_Vs_Bb_Fold;BTN fold 3 bet pot as raiser vs BB;Btn_3bet_Raiser_Vs_Bb_Call;Btn_3bet_Raiser_Vs_Bb_Raise
PreflopBtn;StatCell;PreflopData;Btn_3bet_Raiser_Vs_Bb_Call;BTN call 3 bet pot as raiser vs BB;Btn_3bet_Raiser_Vs_Bb_Raise;
PreflopBtn;StatCell;PreflopData;Btn_3bet_Raiser_Vs_Bb_Raise;BTN raise 3 bet pot as raiser vs BB;Btn_3bet_Raiser_Vs_Bb_Call;
PreflopBtn;StatCell;PreflopData;Btn_3bet_Raiser_Vs_Multi_Fold;BTN fold 3 bet pot as raiser multiway;Btn_3bet_Raiser_Vs_Multi_Call;Btn_3bet_Raiser_Vs_Multi_Raise
PreflopBtn;StatCell;PreflopData;Btn_3bet_Raiser_Vs_Multi_Call;BTN call 3 bet pot as raiser multiway;Btn_3bet_Raiser_Vs_Multi_Raise;
PreflopBtn;StatCell;PreflopData;Btn_3bet_Raiser_Vs_Multi_Raise;BTN raise 3 bet pot as raiser multiway;Btn_3bet_Raiser_Vs_Multi_Call;
PreflopBtn;StatCell;;Btn_4bet_Range;BTN 4 bet range;;
PreflopBtn;StatCell;;Btn_4bet_Range_Vs_Sb;BTN 4 bet range vs SB;;
PreflopBtn;StatCell;;Btn_4bet_Range_Vs_Bb;BTN 4 bet range vs BB;;
PreflopBtn;StatCell;;Btn_4bet_Range_Vs_Multi;BTN 4 bet range multiway;;
PreflopBtn;StatCell;PreflopData;Btn_4bet_Fold;BTN fold 4 bet pot;Btn_4bet_Call;Btn_4bet_Raise
PreflopBtn;StatCell;PreflopData;Btn_4bet_Call;BTN call 4 bet pot;Btn_4bet_Raise;
PreflopBtn;StatCell;PreflopData;Btn_4bet_Raise;BTN raise 4 bet pot;Btn_4bet_Call;
PreflopSb;StatCell;PreflopData;Sb_Unopened_Fold;SB fold unopened pot;Sb_Unopened_Call;Sb_Unopened_Raise
PreflopSb;StatCell;PreflopData;Sb_Unopened_Call;SB call unopened pot;Sb_Unopened_Raise;
PreflopSb;StatCell;PreflopData;Sb_Unopened_Raise;SB raise unopened pot;Sb_Unopened_Call;
PreflopSb;StatCell;PreflopData;Sb_Limp_Fold;SB fold limp pot;Sb_Limp_Call;Sb_Limp_Raise
PreflopSb;StatCell;PreflopData;Sb_Limp_Call;SB call limp pot;Sb_Limp_Raise;
PreflopSb;StatCell;PreflopData;Sb_Limp_Raise;SB raise limp pot;Sb_Limp_Call;
PreflopSb;StatCell;PreflopData;Sb_Limp_Vs_Ep_Fold;SB fold limp pot vs EP;Sb_Limp_Vs_Ep_Call;Sb_Limp_Vs_Ep_Raise
PreflopSb;StatCell;PreflopData;Sb_Limp_Vs_Ep_Call;SB call limp pot vs EP;Sb_Limp_Vs_Ep_Raise;
PreflopSb;StatCell;PreflopData;Sb_Limp_Vs_Ep_Raise;SB raise limp pot vs EP;Sb_Limp_Vs_Ep_Call;
PreflopSb;StatCell;PreflopData;Sb_Limp_Vs_Mp_Fold;SB fold limp pot vs MP;Sb_Limp_Vs_Mp_Call;Sb_Limp_Vs_Mp_Raise
PreflopSb;StatCell;PreflopData;Sb_Limp_Vs_Mp_Call;SB call limp pot vs MP;Sb_Limp_Vs_Mp_Raise;
PreflopSb;StatCell;PreflopData;Sb_Limp_Vs_Mp_Raise;SB raise limp pot vs MP;Sb_Limp_Vs_Mp_Call;
PreflopSb;StatCell;PreflopData;Sb_Limp_Vs_Co_Fold;SB fold limp pot vs CO;Sb_Limp_Vs_Co_Call;Sb_Limp_Vs_Co_Raise
PreflopSb;StatCell;PreflopData;Sb_Limp_Vs_Co_Call;SB call limp pot vs CO;Sb_Limp_Vs_Co_Raise;
PreflopSb;StatCell;PreflopData;Sb_Limp_Vs_Co_Raise;SB raise limp pot vs CO;Sb_Limp_Vs_Co_Call;
PreflopSb;StatCell;PreflopData;Sb_Limp_Vs_Btn_Fold;SB fold limp pot vs BTN;Sb_Limp_Vs_Btn_Call;Sb_Limp_Vs_Btn_Raise
PreflopSb;StatCell;PreflopData;Sb_Limp_Vs_Btn_Call;SB call limp pot vs BTN;Sb_Limp_Vs_Btn_Raise;
PreflopSb;StatCell;PreflopData;Sb_Limp_Vs_Btn_Raise;SB raise limp pot vs BTN;Sb_Limp_Vs_Btn_Call;
PreflopSb;StatCell;PreflopData;Sb_Limp_Vs_Multi_Fold;SB fold limp pot multiway;Sb_Limp_Vs_Multi_Call;Sb_Limp_Vs_Multi_Raise
PreflopSb;StatCell;PreflopData;Sb_Limp_Vs_Multi_Call;SB call limp pot multiway;Sb_Limp_Vs_Multi_Raise;
PreflopSb;StatCell;PreflopData;Sb_Limp_Vs_Multi_Raise;SB raise limp pot multiway;Sb_Limp_Vs_Multi_Call;
PreflopSb;StatCell;PreflopData;Sb_Raise_Fold;SB fold raise pot;Sb_Raise_Call;Sb_Raise_Raise
PreflopSb;StatCell;PreflopData;Sb_Raise_Call;SB call raise pot;Sb_Raise_Raise;
PreflopSb;StatCell;PreflopData;Sb_Raise_Raise;SB raise raise pot;Sb_Raise_Call;
PreflopSb;StatCell;PreflopData;Sb_Raise_Vs_Ep_Fold;SB fold raise pot vs EP;Sb_Raise_Vs_Ep_Call;Sb_Raise_Vs_Ep_Raise
PreflopSb;StatCell;PreflopData;Sb_Raise_Vs_Ep_Call;SB call raise pot vs EP;Sb_Raise_Vs_Ep_Raise;
PreflopSb;StatCell;PreflopData;Sb_Raise_Vs_Ep_Raise;SB raise raise pot vs EP;Sb_Raise_Vs_Ep_Call;
PreflopSb;StatCell;PreflopData;Sb_Raise_Vs_Mp_Fold;SB fold raise pot vs MP;Sb_Raise_Vs_Mp_Call;Sb_Raise_Vs_Mp_Raise
PreflopSb;StatCell;PreflopData;Sb_Raise_Vs_Mp_Call;SB call raise pot vs MP;Sb_Raise_Vs_Mp_Raise;
PreflopSb;StatCell;PreflopData;Sb_Raise_Vs_Mp_Raise;SB raise raise pot vs MP;Sb_Raise_Vs_Mp_Call;
PreflopSb;StatCell;PreflopData;Sb_Raise_Vs_Co_Fold;SB fold raise pot vs CO;Sb_Raise_Vs_Co_Call;Sb_Raise_Vs_Co_Raise
PreflopSb;StatCell;PreflopData;Sb_Raise_Vs_Co_Call;SB call raise pot vs CO;Sb_Raise_Vs_Co_Raise;
PreflopSb;StatCell;PreflopData;Sb_Raise_Vs_Co_Raise;SB raise raise pot vs CO;Sb_Raise_Vs_Co_Call;
PreflopSb;StatCell;PreflopData;Sb_Raise_Vs_Btn_Fold;SB fold raise pot vs BTN;Sb_Raise_Vs_Btn_Call;Sb_Raise_Vs_Btn_Raise
PreflopSb;StatCell;PreflopData;Sb_Raise_Vs_Btn_Call;SB call raise pot vs BTN;Sb_Raise_Vs_Btn_Raise;
PreflopSb;StatCell;PreflopData;Sb_Raise_Vs_Btn_Raise;SB raise raise pot vs BTN;Sb_Raise_Vs_Btn_Call;
PreflopSb;StatCell;PreflopData;Sb_Raise_Vs_Multi_Fold;SB fold raise pot multiway;Sb_Raise_Vs_Multi_Call;Sb_Raise_Vs_Multi_Raise
PreflopSb;StatCell;PreflopData;Sb_Raise_Vs_Multi_Call;SB call raise pot multiway;Sb_Raise_Vs_Multi_Raise;
PreflopSb;StatCell;PreflopData;Sb_Raise_Vs_Multi_Raise;SB raise raise pot multiway;Sb_Raise_Vs_Multi_Call;
PreflopSb;StatCell;PreflopData;Sb_Isolate_CC_Fold;SB fold isolate pot as cold caller;Sb_Isolate_CC_Call;Sb_Isolate_CC_Raise
PreflopSb;StatCell;PreflopData;Sb_Isolate_CC_Call;SB call isolate pot as cold caller;Sb_Isolate_CC_Raise;
PreflopSb;StatCell;PreflopData;Sb_Isolate_CC_Raise;SB raise isolate pot as cold caller;Sb_Isolate_CC_Call;
PreflopSb;StatCell;PreflopData;Sb_Isolate_Limper_Fold;SB fold isolate pot as limper;Sb_Isolate_Limper_Call;Sb_Isolate_Limper_Raise
PreflopSb;StatCell;PreflopData;Sb_Isolate_Limper_Call;SB call isolate pot as limper;Sb_Isolate_Limper_Raise;
PreflopSb;StatCell;PreflopData;Sb_Isolate_Limper_Raise;SB raise isolate pot as limper;Sb_Isolate_Limper_Call;
PreflopSb;StatCell;PreflopData;Sb_Isolate_Limper_Vs_Bb_Fold;SB fold isolate pot as limper vs BB;Sb_Isolate_Limper_Vs_Bb_Call;Sb_Isolate_Limper_Vs_Bb_Raise
PreflopSb;StatCell;PreflopData;Sb_Isolate_Limper_Vs_Bb_Call;SB call isolate pot as limper vs BB;Sb_Isolate_Limper_Vs_Bb_Raise;
PreflopSb;StatCell;PreflopData;Sb_Isolate_Limper_Vs_Bb_Raise;SB raise isolate pot as limper vs BB;Sb_Isolate_Limper_Vs_Bb_Call;
PreflopSb;StatCell;PreflopData;Sb_Squeeze_CC_Fold;SB fold squeeze pot as cold caller;Sb_Squeeze_CC_Call;Sb_Squeeze_CC_Raise
PreflopSb;StatCell;PreflopData;Sb_Squeeze_CC_Call;SB call squeeze pot as cold caller;Sb_Squeeze_CC_Raise;
PreflopSb;StatCell;PreflopData;Sb_Squeeze_CC_Raise;SB raise squeeze pot as cold caller;Sb_Squeeze_CC_Call;
PreflopSb;StatCell;PreflopData;Sb_Squeeze_Caller_Fold;SB fold squeeze pot as caller;Sb_Squeeze_Caller_Call;Sb_Squeeze_Caller_Raise
PreflopSb;StatCell;PreflopData;Sb_Squeeze_Caller_Call;SB call squeeze pot as caller;Sb_Squeeze_Caller_Raise;
PreflopSb;StatCell;PreflopData;Sb_Squeeze_Caller_Raise;SB raise squeeze pot as caller;Sb_Squeeze_Caller_Call;
PreflopSb;StatCell;PreflopData;Sb_RaiseIsolate_CC_Fold;SB fold raise isolate pot as cold caller;Sb_RaiseIsolate_CC_Call;Sb_RaiseIsolate_CC_Raise
PreflopSb;StatCell;PreflopData;Sb_RaiseIsolate_CC_Call;SB call raise isolate pot as cold caller;Sb_RaiseIsolate_CC_Raise;
PreflopSb;StatCell;PreflopData;Sb_RaiseIsolate_CC_Raise;SB raise raise isolate pot as cold caller;Sb_RaiseIsolate_CC_Call;
PreflopSb;StatCell;PreflopData;Sb_RaiseIsolate_Raiser_Fold;SB fold raise isolate pot as raiser;Sb_RaiseIsolate_Raiser_Call;Sb_RaiseIsolate_Raiser_Raise
PreflopSb;StatCell;PreflopData;Sb_RaiseIsolate_Raiser_Call;SB call raise isolate pot as raiser;Sb_RaiseIsolate_Raiser_Raise;
PreflopSb;StatCell;PreflopData;Sb_RaiseIsolate_Raiser_Raise;SB raise raise isolate pot as raiser;Sb_RaiseIsolate_Raiser_Call;
PreflopSb;StatCell;PreflopData;Sb_RaiseIsolate_Limper_Fold;SB fold raise isolate pot as limper;Sb_RaiseIsolate_Limper_Call;Sb_RaiseIsolate_Limper_Raise
PreflopSb;StatCell;PreflopData;Sb_RaiseIsolate_Limper_Call;SB call raise isolate pot as limper;Sb_RaiseIsolate_Limper_Raise;
PreflopSb;StatCell;PreflopData;Sb_RaiseIsolate_Limper_Raise;SB raise raise isolate pot as limper;Sb_RaiseIsolate_Limper_Call;
PreflopSb;StatCell;PreflopData;Sb_3bet_CC_Fold;SB fold 3 bet pot as cold caller;Sb_3bet_CC_Call;Sb_3bet_CC_Raise
PreflopSb;StatCell;PreflopData;Sb_3bet_CC_Call;SB call 3 bet pot as cold caller;Sb_3bet_CC_Raise;
PreflopSb;StatCell;PreflopData;Sb_3bet_CC_Raise;SB raise 3 bet pot as cold caller;Sb_3bet_CC_Call;
PreflopSb;StatCell;PreflopData;Sb_3bet_Raiser_Vs_Bb_Fold;SB fold 3 bet pot as raiser vs BB;Sb_3bet_Raiser_Vs_Bb_Call;Sb_3bet_Raiser_Vs_Bb_Raise
PreflopSb;StatCell;PreflopData;Sb_3bet_Raiser_Vs_Bb_Call;SB call 3 bet pot as raiser vs BB;Sb_3bet_Raiser_Vs_Bb_Raise;
PreflopSb;StatCell;PreflopData;Sb_3bet_Raiser_Vs_Bb_Raise;SB raise 3 bet pot as raiser vs BB;Sb_3bet_Raiser_Vs_Bb_Call;
PreflopSb;StatCell;;Sb_4bet_Range_Vs_Bb;SB 4 bet range vs BB;;
