PanelType;Cell type;Cell data;Name;Description;Connected cell 1 name;Connected cell 2 name
PreflopCo;StatCell;PreflopData;Co_Unopened_Call;CO call unopened pot;Co_Unopened_Raise;
PreflopCo;StatCell;PreflopData;Co_Unopened_Raise;CO raise unopened pot;Co_Unopened_Call;
PreflopCo;StatCell;PreflopData;Co_Limp_Fold;CO fold limp pot;Co_Limp_Call;Co_Limp_Raise
PreflopCo;StatCell;PreflopData;Co_Limp_Call;CO call limp pot;Co_Limp_Raise;
PreflopCo;StatCell;PreflopData;Co_Limp_Raise;CO raise limp pot;Co_Limp_Call;
PreflopCo;StatCell;PreflopData;Co_Limp_Vs_Ep_Fold;CO fold limp pot vs EP;Co_Limp_Vs_Ep_Call;Co_Limp_Vs_Ep_Raise
PreflopCo;StatCell;PreflopData;Co_Limp_Vs_Ep_Call;CO call limp pot vs EP;Co_Limp_Vs_Ep_Raise;
PreflopCo;StatCell;PreflopData;Co_Limp_Vs_Ep_Raise;CO raise limp pot vs EP;Co_Limp_Vs_Ep_Call;
PreflopCo;StatCell;PreflopData;Co_Limp_Vs_Mp_Fold;CO fold limp pot vs MP;Co_Limp_Vs_Mp_Call;Co_Limp_Vs_Mp_Raise
PreflopCo;StatCell;PreflopData;Co_Limp_Vs_Mp_Call;CO call limp pot vs MP;Co_Limp_Vs_Mp_Raise;
PreflopCo;StatCell;PreflopData;Co_Limp_Vs_Mp_Raise;CO raise limp pot vs MP;Co_Limp_Vs_Mp_Call;
PreflopCo;StatCell;PreflopData;Co_Limp_Vs_Multi_Fold;CO fold limp pot multiway;Co_Limp_Vs_Multi_Call;Co_Limp_Vs_Multi_Raise
PreflopCo;StatCell;PreflopData;Co_Limp_Vs_Multi_Call;CO call limp pot multiway;Co_Limp_Vs_Multi_Raise;
PreflopCo;StatCell;PreflopData;Co_Limp_Vs_Multi_Raise;CO raise limp pot multiway;Co_Limp_Vs_Multi_Call;
PreflopCo;StatCell;PreflopData;Co_Raise_Fold;CO fold raise pot;Co_Raise_Call;Co_Raise_Raise
PreflopCo;StatCell;PreflopData;Co_Raise_Call;CO call raise pot;Co_Raise_Raise;
PreflopCo;StatCell;PreflopData;Co_Raise_Raise;CO raise raise pot;Co_Raise_Call;
PreflopCo;StatCell;PreflopData;Co_Raise_Vs_Ep_Fold;CO fold raise pot vs EP;Co_Raise_Vs_Ep_Call;Co_Raise_Vs_Ep_Raise
PreflopCo;StatCell;PreflopData;Co_Raise_Vs_Ep_Call;CO call raise pot vs EP;Co_Raise_Vs_Ep_Raise;
PreflopCo;StatCell;PreflopData;Co_Raise_Vs_Ep_Raise;CO raise raise pot vs EP;Co_Raise_Vs_Ep_Call;
PreflopCo;StatCell;PreflopData;Co_Raise_Vs_Mp_Fold;CO fold raise pot vs MP;Co_Raise_Vs_Mp_Call;Co_Raise_Vs_Mp_Raise
PreflopCo;StatCell;PreflopData;Co_Raise_Vs_Mp_Call;CO call raise pot vs MP;Co_Raise_Vs_Mp_Raise;
PreflopCo;StatCell;PreflopData;Co_Raise_Vs_Mp_Raise;CO raise raise pot vs MP;Co_Raise_Vs_Mp_Call;
PreflopCo;StatCell;PreflopData;Co_Raise_Vs_Multi_Fold;CO fold raise pot multiway;Co_Raise_Vs_Multi_Call;Co_Raise_Vs_Multi_Raise
PreflopCo;StatCell;PreflopData;Co_Raise_Vs_Multi_Call;CO call raise pot multiway;Co_Raise_Vs_Multi_Raise;
PreflopCo;StatCell;PreflopData;Co_Raise_Vs_Multi_Raise;CO raise raise pot multiway;Co_Raise_Vs_Multi_Call;
PreflopCo;StatCell;PreflopData;Co_Isolate_CC_Fold;CO fold isolate pot as cold caller;Co_Isolate_CC_Call;Co_Isolate_CC_Raise
PreflopCo;StatCell;PreflopData;Co_Isolate_CC_Call;CO call isolate pot as cold caller;Co_Isolate_CC_Raise;
PreflopCo;StatCell;PreflopData;Co_Isolate_CC_Raise;CO raise isolate pot as cold caller;Co_Isolate_CC_Call;
PreflopCo;StatCell;PreflopData;Co_Isolate_Limper_Fold;CO fold isolate pot as limper;Co_Isolate_Limper_Call;Co_Isolate_Limper_Raise
PreflopCo;StatCell;PreflopData;Co_Isolate_Limper_Call;CO call isolate pot as limper;Co_Isolate_Limper_Raise;
PreflopCo;StatCell;PreflopData;Co_Isolate_Limper_Raise;CO raise isolate pot as limper;Co_Isolate_Limper_Call;
PreflopCo;StatCell;PreflopData;Co_Squeeze_Raiser_Fold;CO fold squeeze pot as raiser;Co_Squeeze_Raiser_Call;Co_Squeeze_Raiser_Raise
PreflopCo;StatCell;PreflopData;Co_Squeeze_Raiser_Call;CO call squeeze pot as raiser;Co_Squeeze_Raiser_Raise;
PreflopCo;StatCell;PreflopData;Co_Squeeze_Raiser_Raise;CO raise squeeze pot as raiser;Co_Squeeze_Raiser_Call;
PreflopCo;StatCell;PreflopData;Co_Squeeze_Caller_Fold;CO fold squeeze pot as caller;Co_Squeeze_Caller_Call;Co_Squeeze_Caller_Raise
PreflopCo;StatCell;PreflopData;Co_Squeeze_Caller_Call;CO call squeeze pot as caller;Co_Squeeze_Caller_Raise;
PreflopCo;StatCell;PreflopData;Co_Squeeze_Caller_Raise;CO raise squeeze pot as caller;Co_Squeeze_Caller_Call;
PreflopCo;StatCell;PreflopData;Co_RaiseIsolate_Raiser_Fold;CO fold raise isolate pot as raiser;Co_RaiseIsolate_Raiser_Call;Co_RaiseIsolate_Raiser_Raise
PreflopCo;StatCell;PreflopData;Co_RaiseIsolate_Raiser_Call;CO call raise isolate pot as raiser;Co_RaiseIsolate_Raiser_Raise;
PreflopCo;StatCell;PreflopData;Co_RaiseIsolate_Raiser_Raise;CO raise raise isolate pot as raiser;Co_RaiseIsolate_Raiser_Call;
PreflopCo;StatCell;PreflopData;Co_RaiseIsolate_Limper_Fold;CO fold raise isolate pot as limper;Co_RaiseIsolate_Limper_Call;Co_RaiseIsolate_Limper_Raise
PreflopCo;StatCell;PreflopData;Co_RaiseIsolate_Limper_Call;CO call raise isolate pot as limper;Co_RaiseIsolate_Limper_Raise;
PreflopCo;StatCell;PreflopData;Co_RaiseIsolate_Limper_Raise;CO raise raise isolate pot as limper;Co_RaiseIsolate_Limper_Call;
PreflopCo;StatCell;PreflopData;Co_3bet_CC_Fold;CO fold 3 bet pot as cold caller;Co_3bet_CC_Call;Co_3bet_CC_Raise
PreflopCo;StatCell;PreflopData;Co_3bet_CC_Call;CO call 3 bet pot as cold caller;Co_3bet_CC_Raise;
PreflopCo;StatCell;PreflopData;Co_3bet_CC_Raise;CO raise 3 bet pot as cold caller;Co_3bet_CC_Call;
PreflopCo;StatCell;PreflopData;Co_3bet_Raiser_Fold;CO fold 3 bet pot as raiser;Co_3bet_Raiser_Call;Co_3bet_Raiser_Raise
PreflopCo;StatCell;PreflopData;Co_3bet_Raiser_Call;CO call 3 bet pot as raiser;Co_3bet_Raiser_Raise;
PreflopCo;StatCell;PreflopData;Co_3bet_Raiser_Raise;CO raise 3 bet pot as raiser;Co_3bet_Raiser_Call;
PreflopCo;StatCell;PreflopData;Co_3bet_Raiser_Vs_Btn_Fold;CO fold 3 bet pot as raiser vs BTN;Co_3bet_Raiser_Vs_Btn_Call;Co_3bet_Raiser_Vs_Btn_Raise
PreflopCo;StatCell;PreflopData;Co_3bet_Raiser_Vs_Btn_Call;CO call 3 bet pot as raiser vs BTN;Co_3bet_Raiser_Vs_Btn_Raise;
PreflopCo;StatCell;PreflopData;Co_3bet_Raiser_Vs_Btn_Raise;CO raise 3 bet pot as raiser vs BTN;Co_3bet_Raiser_Vs_Btn_Call;
PreflopCo;StatCell;PreflopData;Co_3bet_Raiser_Vs_Sb_Fold;CO fold 3 bet pot as raiser vs SB;Co_3bet_Raiser_Vs_Sb_Call;Co_3bet_Raiser_Vs_Sb_Raise
PreflopCo;StatCell;PreflopData;Co_3bet_Raiser_Vs_Sb_Call;CO call 3 bet pot as raiser vs SB;Co_3bet_Raiser_Vs_Sb_Raise;
PreflopCo;StatCell;PreflopData;Co_3bet_Raiser_Vs_Sb_Raise;CO raise 3 bet pot as raiser vs SB;Co_3bet_Raiser_Vs_Sb_Call;
PreflopCo;StatCell;PreflopData;Co_3bet_Raiser_Vs_Bb_Fold;CO fold 3 bet pot as raiser vs BB;Co_3bet_Raiser_Vs_Bb_Call;Co_3bet_Raiser_Vs_Bb_Raise
PreflopCo;StatCell;PreflopData;Co_3bet_Raiser_Vs_Bb_Call;CO call 3 bet pot as raiser vs BB;Co_3bet_Raiser_Vs_Bb_Raise;
PreflopCo;StatCell;PreflopData;Co_3bet_Raiser_Vs_Bb_Raise;CO raise 3 bet pot as raiser vs BB;Co_3bet_Raiser_Vs_Bb_Call;
PreflopCo;StatCell;PreflopData;Co_3bet_Raiser_Vs_Multi_Fold;CO fold 3 bet pot as raiser multiway;Co_3bet_Raiser_Vs_Multi_Call;Co_3bet_Raiser_Vs_Multi_Raise
PreflopCo;StatCell;PreflopData;Co_3bet_Raiser_Vs_Multi_Call;CO call 3 bet pot as raiser multiway;Co_3bet_Raiser_Vs_Multi_Raise;
PreflopCo;StatCell;PreflopData;Co_3bet_Raiser_Vs_Multi_Raise;CO raise 3 bet pot as raiser multiway;Co_3bet_Raiser_Vs_Multi_Call;
PreflopCo;StatCell;;Co_4bet_Range;CO 4 bet range;;
PreflopCo;StatCell;;Co_4bet_Range_Vs_Btn;CO 4 bet range vs BTN;;
PreflopCo;StatCell;;Co_4bet_Range_Vs_Sb;CO 4 bet range vs SB;;
PreflopCo;StatCell;;Co_4bet_Range_Vs_Bb;CO 4 bet range vs BB;;
PreflopCo;StatCell;;Co_4bet_Range_Vs_Multi;CO 4 bet range multiway;;
PreflopCo;StatCell;PreflopData;Co_4bet_Fold;CO fold 4 bet pot;Co_4bet_Call;Co_4bet_Raise
PreflopCo;StatCell;PreflopData;Co_4bet_Call;CO call 4 bet pot;Co_4bet_Raise;
PreflopCo;StatCell;PreflopData;Co_4bet_Raise;CO raise 4 bet pot;Co_4bet_Call;
PreflopSbvsBb;StatCell;PreflopData;SbvsBb_Unopened_Fold;SB vs BB HU fold unopened pot;SbvsBb_Unopened_Call;SbvsBb_Unopened_Raise
PreflopSbvsBb;StatCell;PreflopData;SbvsBb_Unopened_Call;SB vs BB HU  call unopened pot;SbvsBb_Unopened_Raise;
PreflopSbvsBb;StatCell;PreflopData;SbvsBb_Unopened_Raise;SB vs BB HU  raise unopened pot;SbvsBb_Unopened_Call;
PreflopSbvsBb;StatCell;PreflopData;SbvsBb_Isolate_Fold;SB vs BB HU  fold isolate pot;SbvsBb_Isolate_Call;SbvsBb_Isolate_Raise
PreflopSbvsBb;StatCell;PreflopData;SbvsBb_Isolate_Call;SB vs BB HU  call isolate pot;SbvsBb_Isolate_Raise;
PreflopSbvsBb;StatCell;PreflopData;SbvsBb_Isolate_Raise;SB vs BB HU  raise isolate pot;SbvsBb_Isolate_Call;
PreflopSbvsBb;StatCell;PreflopData;SbvsBb_3bet_Fold;SB vs BB HU  fold 3 bet pot;SbvsBb_3bet_Call;SbvsBb_3bet_Raise
PreflopSbvsBb;StatCell;PreflopData;SbvsBb_3bet_Call;SB vs BB HU  call 3 bet pot;SbvsBb_3bet_Raise;
PreflopSbvsBb;StatCell;PreflopData;SbvsBb_3bet_Raise;SB vs BB HU  raise 3 bet pot;SbvsBb_3bet_Call;
PreflopSbvsBb;StatCell;;SbvsBb_4bet_Range;SB vs BB HU 4 bet range;;
PreflopSbvsBb;StatCell;PreflopData;SbvsBb_4bet_Fold;SB vs BB HU  fold 4 bet pot;SbvsBb_4bet_Call;SbvsBb_4bet_Raise
PreflopSbvsBb;StatCell;PreflopData;SbvsBb_4bet_Call;SB vs BB HU  call 4 bet pot;SbvsBb_4bet_Raise;
PreflopSbvsBb;StatCell;PreflopData;SbvsBb_4bet_Raise;SB vs BB HU  raise 4 bet pot;SbvsBb_4bet_Call;
PreflopSbvsBb;StatCell;PreflopData;SbvsBb_5bet_Fold;SB vs BB HU  fold 5 bet pot;SbvsBb_5bet_Call;SbvsBb_5bet_Raise
PreflopSbvsBb;StatCell;PreflopData;SbvsBb_5bet_Call;SB vs BB HU  call 5 bet pot;SbvsBb_5bet_Raise;
PreflopSbvsBb;StatCell;PreflopData;SbvsBb_5bet_Raise;SB vs BB HU  raise 5 bet pot;SbvsBb_5bet_Call;
PreflopBbvsSb;StatCell;PreflopData;BbvsSb_Limp_Check;BB vs SB HU  check limp pot;BbvsSb_Limp_Raise;
PreflopBbvsSb;StatCell;PreflopData;BbvsSb_Limp_Raise;BB vs SB HU  raise limp pot;BbvsSb_Limp_Check;
PreflopBbvsSb;StatCell;PreflopData;BbvsSb_Raise_Fold;BB vs SB HU  fold raise pot;BbvsSb_Raise_Call;BbvsSb_Raise_Raise
PreflopBbvsSb;StatCell;PreflopData;BbvsSb_Raise_Call;BB vs SB HU  call raise pot;BbvsSb_Raise_Raise;
PreflopBbvsSb;StatCell;PreflopData;BbvsSb_Raise_Raise;BB vs SB HU  raise raise pot;BbvsSb_Raise_Call;
PreflopBbvsSb;StatCell;PreflopData;BbvsSb_LimpRaise_Fold;BB vs SB HU  fold limp raise pot;BbvsSb_LimpRaise_Call;BbvsSb_LimpRaise_Raise
PreflopBbvsSb;StatCell;PreflopData;BbvsSb_LimpRaise_Call;BB vs SB HU  call limp raise pot;BbvsSb_LimpRaise_Raise;
PreflopBbvsSb;StatCell;PreflopData;BbvsSb_LimpRaise_Raise;BB vs SB HU  raise limp raise pot;BbvsSb_LimpRaise_Call;
PreflopBbvsSb;StatCell;;BbvsSb_4bet_Range;BB vs SB HU 4 bet range;;
PreflopBbvsSb;StatCell;PreflopData;BbvsSb_4bet_Fold;BB vs SB HU  fold 4 bet pot;BbvsSb_4bet_Call;BbvsSb_4bet_Raise
PreflopBbvsSb;StatCell;PreflopData;BbvsSb_4bet_Call;BB vs SB HU  call 4 bet pot;BbvsSb_4bet_Raise;
PreflopBbvsSb;StatCell;PreflopData;BbvsSb_4bet_Raise;BB vs SB HU  raise 4 bet pot;BbvsSb_4bet_Call;
PreflopBbvsSb;StatCell;PreflopData;BbvsSb_5bet_Fold;BB vs SB HU  fold 5 bet pot;BbvsSb_5bet_Call;BbvsSb_5bet_Raise
PreflopBbvsSb;StatCell;PreflopData;BbvsSb_5bet_Call;BB vs SB HU  call 5 bet pot;BbvsSb_5bet_Raise;
PreflopBbvsSb;StatCell;PreflopData;BbvsSb_5bet_Raise;BB vs SB HU  raise 5 bet pot;BbvsSb_5bet_Call;
PostflopHuIp;StatCell;PostflopData;CB_F;Continuation bet flop;CX_F;
PostflopHuIp;StatCell;PostflopData;CB_T;Continuation bet turn;CX_T;
PostflopHuIp;StatCell;PostflopData;CB_R;Continuation bet river;CX_R;
PostflopHuIp;StatCell;PostflopData;CX_F;Continuation check flop;;
PostflopHuIp;StatCell;PostflopData;CX_T;Continuation check turn;;
PostflopHuIp;StatCell;PostflopData;CX_R;Continuation check river;;
PostflopHuIp;StatCell;PostflopData;FCBvR_F;Continuation bet/fold flop;CCBvR_F;THREEBET_F
PostflopHuIp;StatCell;PostflopData;FCBvR_T;Continuation bet/fold turn;CCBvR_T;THREEBET_T
PostflopHuIp;StatCell;PostflopData;FCBvR_R;Continuation bet/fold river;CCBvR_R;THREEBET_R
PostflopHuIp;StatCell;PostflopData;CCBvR_F;Continuation bet/call flop;;
PostflopHuIp;StatCell;PostflopData;CCBvR_T;Continuation bet/call turn;;
PostflopHuIp;StatCell;PostflopData;CCBvR_R;Continuation bet/call river;;
PostflopHuIp;StatCell;PostflopData;FCBvR_F_B;Continuation bet/call flop and fold to turn bet;CCBvR_F_B;
PostflopHuIp;StatCell;PostflopData;FCBvR_F_BB;Continuation bet/call flop, call turn and fold to river bet;CCBvR_F_BB;
PostflopHuIp;StatCell;PostflopData;CCBvR_F_B;Continuation bet/call flop and call turn bet;;
PostflopHuIp;StatCell;PostflopData;CCBvR_F_BB;Continuation bet/call flop, call turn and call river bet;;
PostflopHuIp;StatCell;PostflopData;FCBvR_F_XB;Continuation bet/call flop, check/check turn and fold to river bet;CCBvR_F_XB;
PostflopHuIp;StatCell;PostflopData;CCBvR_F_XB;Continuation bet/call flop, check/check turn and call river bet;;
PostflopHuIp;StatCell;PostflopData;FCBvR_T_B;Continuation bet/call turn and fold to river bet;CCBvR_T_B;
PostflopHuIp;StatCell;PostflopData;CCBvR_T_B;Continuation bet/call turn and call river bet;;
PostflopHuIp;StatCell;PostflopData;FLOATXRCB_T;Call check/raise of flop continuation bet and bet on turn after check;FLOATXRCBX_T;
PostflopHuIp;StatCell;PostflopData;FLOATXRCB_R;Call check/raise of turn continuation bet and bet on river after check;FLOATXRCBX_R;
PostflopHuIp;StatCell;PostflopData;FLOATXRCBX_T;Call check/raise of flop continuation bet and check on turn after check;;
PostflopHuIp;StatCell;PostflopData;FLOATXRCBX_R;Call check/raise of turn continuation bet and check on river after check;;
PostflopHuIp;StatCell;PostflopData;FLOATXRCB_T_B;Call check/raise of flop continuation bet, bet turn after check and bet river;FLOATXRCB_T_X;
PostflopHuIp;StatCell;PostflopData;FLOATXRCB_T_X;Call check/raise of flop continuation bet, bet turn after check and check river;;
PostflopHuIp;StatCell;PostflopData;DelFLOATXRCB_R;Call check/raise of flop continuation bet, check/check turn and bet river;DelFLOATXRCBX_R;
PostflopHuIp;StatCell;PostflopData;DelFLOATXRCBX_R;Call check/raise of flop continuation bet, check/check turn and check river;;
PostflopHuIp;StatCell;PostflopData;DblFLOATXRCB_R;Call check/raise of flop continuation bet, call turn bet and bet river after check;DblFLOATXRCBX_R;
PostflopHuIp;StatCell;PostflopData;DblFLOATXRCBX_R;Call check/raise of flop continuation bet, call turn bet and check behind river;;
PostflopHuIp;StatCell;PostflopData;THREEBET_F;3 bet flop;;
PostflopHuIp;StatCell;PostflopData;THREEBET_T;3 bet turn;;
PostflopHuIp;StatCell;PostflopData;THREEBET_R;3 bet river;;
PostflopHuIp;StatCell;PostflopData;FvTHREEBET_F;Fold to 3 bet flop;CvTHREEBET_F;FOURBET_F
PostflopHuIp;StatCell;PostflopData;FvTHREEBET_T;Fold to 3 bet turn;CvTHREEBET_T;FOURBET_T
PostflopHuIp;StatCell;PostflopData;FvTHREEBET_R;Fold to 3 bet river;CvTHREEBET_R;FOURBET_R
PostflopHuIp;StatCell;PostflopData;CvTHREEBET_F;Call 3 bet flop;;
PostflopHuIp;StatCell;PostflopData;CvTHREEBET_T;Call 3 bet turn;;
PostflopHuIp;StatCell;PostflopData;CvTHREEBET_R;Call 3 bet river;;
PostflopHuIp;StatCell;PostflopData;FOURBET_F;4 bet flop;CvTHREEBET_F;
PostflopHuIp;StatCell;PostflopData;FOURBET_T;4 bet turn;CvTHREEBET_T;
PostflopHuIp;StatCell;PostflopData;FOURBET_R;4 bet river;CvTHREEBET_R;
PostflopHuIp;StatCell;PostflopData;DELAY_T;Delay continuation bet turn;DELAYX_T;
PostflopHuIp;StatCell;PostflopData;DELAY_R;Delay continuation bet river;DELAYX_R;
PostflopHuIp;StatCell;PostflopData;DELAYX_T;Delay continuation check turn;;
PostflopHuIp;StatCell;PostflopData;DELAYX_R;Delay continuation check river;;
PostflopHuIp;StatCell;PostflopData;DELAY_F_T;Delay bet/fold turn;DELAY_C_T;THREEBET_T
PostflopHuIp;StatCell;PostflopData;DELAY_F_R;Delay bet/fold river;DELAY_C_R;THREEBET_R
PostflopHuIp;StatCell;PostflopData;DELAY_C_T;Delay bet/call turn;;
PostflopHuIp;StatCell;PostflopData;DELAY_C_R;Delay bet/call river;;
PostflopHuIp;StatCell;PostflopData;DELAY_T_B;Delay continuation bet turn and bet river;DELAY_T_X;
PostflopHuIp;StatCell;PostflopData;DELAY_T_X;Delay continuation bet turn and check river;;
PostflopHuIp;StatCell;PostflopData;DELAY_F_T_B;Delay continuation bet/call turn and fold to river bet;DELAY_C_T_B;
PostflopHuIp;StatCell;PostflopData;DELAY_C_T_B;Delay continuation bet/call turn and call river bet;;
PostflopHuIp;StatCell;PostflopData;FLOATXRDELAY_R;Delay continuation bet/call turn and bet river after check;FLOATXRDELAYX_R;
PostflopHuIp;StatCell;PostflopData;FLOATXRDELAYX_R;Delay continuation bet/call turn and check behind river;;
PostflopHuIp;StatCell;PostflopData;SDELAY_R;Super delay continuation bet river;SDELAYX_R;
PostflopHuIp;StatCell;PostflopData;SDELAYX_R;Super delay continuation check river;;
PostflopHuIp;StatCell;PostflopData;SDELAY_F_R;Super delay continuation bet/fold river;SDELAY_C_R;THREEBET_R
PostflopHuIp;StatCell;PostflopData;SDELAY_C_R;Super delay continuation bet/call river;;
PostflopHuIp;StatCell;PostflopData;FvDONK_F;Fold to donk bet flop;CvDONK_F;RvDONK_F
PostflopHuIp;StatCell;PostflopData;FvDONK_T;Fold to donk bet turn;CvDONK_T;RvDONK_T
PostflopHuIp;StatCell;PostflopData;FvDONK_R;Fold to donk bet river;CvDONK_R;RvDONK_R
PostflopHuIp;StatCell;PostflopData;CvDONK_F;Call donk bet flop;;
PostflopHuIp;StatCell;PostflopData;CvDONK_T;Call donk bet turn;;
PostflopHuIp;StatCell;PostflopData;CvDONK_R;Call donk bet river;;
PostflopHuIp;StatCell;PostflopData;FvDONK_F_B;Call donk bet flop and fold to turn bet;CvDONK_F_B;
PostflopHuIp;StatCell;PostflopData;FvDONK_F_BB;Call donk bet flop, call turn and fold to river bet;CvDONK_F_BB;
PostflopHuIp;StatCell;PostflopData;CvDONK_F_B;Call donk bet flop and call turn bet;;
