Game type;Round;Position;Relative position;Opponent position;Players on flop;Preflop pot type;Preflop actions;Set type
Hu;Any;Any;Any;Any;Any;Any;Any;General
SixMax;Any;Any;Any;Any;Any;Any;Any;General
SixMax;Any;Btn;Any;Any;Any;Any;Any;PreflopBtn
SixMax;Any;Sb;Any;Any;Any;Any;Any;PreflopSb
SixMax;Any;Bb;Any;Any;Any;Any;Any;PreflopBb
SixMax;Any;Ep;Any;Any;Any;Any;Any;PreflopEp
SixMax;Any;Mp;Any;Any;Any;Any;Any;PreflopMp
SixMax;Any;Co;Any;Any;Any;Any;Any;PreflopCo
Hu;Any;Sb;Any;Any;Any;Any;Any;PreflopSbvsBb
Hu;Any;Bb;Any;Any;Any;Any;Any;PreflopBbvsSb
SixMax;Postflop;Btn;Ip;Bb;Hu;LimpPot;Call;PostflopHuIp
SixMax;Postflop;Btn;Any;Any;Multiway;LimpPot;Call;PostflopGeneral
SixMax;Postflop;Btn;Ip;Sb;Hu;RaisePot;Raise;PostflopHuIp
SixMax;Postflop;Btn;Ip;Bb;Hu;RaisePot;Raise;PostflopHuIp
SixMax;Postflop;Btn;Any;Any;Multiway;RaisePot;Raise;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;IsolatePot;Raise;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;IsolatePot;Raise;PostflopGeneral
SixMax;Postflop;Btn;Ip;Ep;Hu;RaisePot;Call;PostflopHuIp
SixMax;Postflop;Btn;Ip;Mp;Hu;RaisePot;Call;PostflopHuIp
SixMax;Postflop;Btn;Ip;Co;Hu;RaisePot;Call;PostflopHuIp
SixMax;Postflop;Btn;Any;Any;Multiway;RaisePot;Call;PostflopGeneral
SixMax;Postflop;Btn;Ip;Ep;Hu;ThreeBetPot;Raise;PostflopHuIp
SixMax;Postflop;Btn;Ip;Mp;Hu;ThreeBetPot;Raise;PostflopHuIp
SixMax;Postflop;Btn;Ip;Co;Hu;ThreeBetPot;Raise;PostflopHuIp
SixMax;Postflop;Btn;Any;Any;Hu;ThreeBetPot;Raise;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;ThreeBetPot;Raise;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;SqueezePot;Raise;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;SqueezePot;Raise;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;IsolatePot;Call;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;IsolatePot;Call;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;RaiseIsolatePot;Raise;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;RaiseIsolatePot;Raise;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;IsolatePot;CallCall;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;IsolatePot;CallCall;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;RaiseIsolatePot;CallRaise;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;RaiseIsolatePot;CallRaise;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;SqueezePot;Call;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;SqueezePot;Call;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;FourBetPot;Raise;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;FourBetPot;Raise;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;SqueezePot;RaiseCall;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;SqueezePot;RaiseCall;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;FourBetPot;RaiseRaise;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;FourBetPot;RaiseRaise;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;SqueezePot;CallCall;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;SqueezePot;CallCall;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;FourBetPot;CallRaise;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;FourBetPot;CallRaise;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;RaiseIsolatePot;Call;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;RaiseIsolatePot;Call;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;RaiseIsolatePot;RaiseCall;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;RaiseIsolatePot;RaiseCall;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;RaiseIsolatePot;CallCall;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;RaiseIsolatePot;CallCall;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;ThreeBetPot;Call;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;ThreeBetPot;Call;PostflopGeneral
SixMax;Postflop;Btn;Ip;Sb;Hu;ThreeBetPot;RaiseCall;PostflopHuIp
SixMax;Postflop;Btn;Ip;Bb;Hu;ThreeBetPot;RaiseCall;PostflopHuIp
SixMax;Postflop;Btn;Any;Any;Multiway;ThreeBetPot;RaiseCall;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;FourBetPot;AnyCall;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;FourBetPot;AnyCall;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Hu;FiveBetPot;AnyRaise;PostflopGeneral
SixMax;Postflop;Btn;Any;Any;Multiway;FiveBetPot;AnyRaise;PostflopGeneral
SixMax;Postflop;Sb;Oop;Bb;Hu;LimpPot;Call;PostflopHuOop
SixMax;Postflop;Sb;Any;Any;Multiway;LimpPot;Call;PostflopGeneral
SixMax;Postflop;Sb;Oop;Bb;Hu;RaisePot;Raise;PostflopHuOop
SixMax;Postflop;Sb;Any;Any;Hu;IsolatePot;Raise;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;IsolatePot;Raise;PostflopGeneral
SixMax;Postflop;Sb;Oop;Ep;Hu;RaisePot;Call;PostflopHuOop
SixMax;Postflop;Sb;Oop;Mp;Hu;RaisePot;Call;PostflopHuOop
SixMax;Postflop;Sb;Oop;Co;Hu;RaisePot;Call;PostflopHuOop
SixMax;Postflop;Sb;Oop;Btn;Hu;RaisePot;Call;PostflopHuOop
SixMax;Postflop;Sb;Any;Any;Multiway;RaisePot;Call;PostflopGeneral
SixMax;Postflop;Sb;Oop;Ep;Hu;ThreeBetPot;Raise;PostflopHuOop
SixMax;Postflop;Sb;Oop;Mp;Hu;ThreeBetPot;Raise;PostflopHuOop
SixMax;Postflop;Sb;Oop;Co;Hu;ThreeBetPot;Raise;PostflopHuOop
SixMax;Postflop;Sb;Oop;Btn;Hu;ThreeBetPot;Raise;PostflopHuOop
SixMax;Postflop;Sb;Oop;Bb;Hu;ThreeBetPot;Raise;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;ThreeBetPot;Raise;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Hu;IsolatePot;Call;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;IsolatePot;Call;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Hu;RaiseIsolatePot;Raise;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;RaiseIsolatePot;Raise;PostflopGeneral
SixMax;Postflop;Sb;Oop;Bb;Hu;IsolatePot;CallCall;PostflopHuOop
SixMax;Postflop;Sb;Any;Any;Hu;IsolatePot;CallCall;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;IsolatePot;CallCall;PostflopGeneral
SixMax;Postflop;Sb;Oop;Bb;Hu;RaiseIsolatePot;CallRaise;PostflopHuOop
SixMax;Postflop;Sb;Any;Any;Hu;RaiseIsolatePot;CallRaise;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;RaiseIsolatePot;CallRaise;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Hu;SqueezePot;Call;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;SqueezePot;Call;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Hu;FourBetPot;Raise;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;FourBetPot;Raise;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Hu;SqueezePot;CallCall;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;SqueezePot;CallCall;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Hu;FourBetPot;CallRaise;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;FourBetPot;CallRaise;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Hu;RaiseIsolatePot;Call;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;RaiseIsolatePot;Call;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Hu;RaiseIsolatePot;RaiseCall;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;RaiseIsolatePot;RaiseCall;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Hu;FourBetPot;RaiseRaise;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;FourBetPot;RaiseRaise;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Hu;RaiseIsolatePot;CallCall;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;RaiseIsolatePot;CallCall;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Hu;ThreeBetPot;Call;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;ThreeBetPot;Call;PostflopGeneral
SixMax;Postflop;Sb;Oop;Bb;Hu;ThreeBetPot;RaiseCall;PostflopHuOop
SixMax;Postflop;Sb;Oop;Bb;Hu;FourBetPot;RaiseRaise;PostflopHuOop
SixMax;Postflop;Sb;Any;Any;Hu;FourBetPot;AnyCall;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;FourBetPot;AnyCall;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Hu;FiveBetPot;AnyRaise;PostflopGeneral
SixMax;Postflop;Sb;Any;Any;Multiway;FiveBetPot;AnyRaise;PostflopGeneral
SixMax;Postflop;Bb;Oop;Ep;Hu;LimpPot;Check;PostflopHuOop
SixMax;Postflop;Bb;Oop;Mp;Hu;LimpPot;Check;PostflopHuOop
SixMax;Postflop;Bb;Oop;Co;Hu;LimpPot;Check;PostflopHuOop
SixMax;Postflop;Bb;Oop;Btn;Hu;LimpPot;Check;PostflopHuOop
SixMax;Postflop;Bb;Ip;Sb;Hu;LimpPot;Check;PostflopHuIp
SixMax;Postflop;Bb;Any;Any;Multiway;LimpPot;Check;PostflopGeneral
SixMax;Postflop;Bb;Ip;Sb;Hu;IsolatePot;Raise;PostflopHuIp
SixMax;Postflop;Bb;Any;Any;Hu;IsolatePot;Raise;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Multiway;IsolatePot;Raise;PostflopGeneral
SixMax;Postflop;Bb;Oop;Ep;Hu;RaisePot;Call;PostflopHuOop
SixMax;Postflop;Bb;Oop;Mp;Hu;RaisePot;Call;PostflopHuOop
SixMax;Postflop;Bb;Oop;Co;Hu;RaisePot;Call;PostflopHuOop
SixMax;Postflop;Bb;Oop;Btn;Hu;RaisePot;Call;PostflopHuOop
SixMax;Postflop;Bb;Ip;Sb;Hu;RaisePot;Call;PostflopHuIp
SixMax;Postflop;Bb;Any;Any;Multiway;RaisePot;Call;PostflopGeneral
SixMax;Postflop;Bb;Oop;Ep;Hu;ThreeBetPot;Raise;PostflopHuOop
SixMax;Postflop;Bb;Oop;Mp;Hu;ThreeBetPot;Raise;PostflopHuOop
SixMax;Postflop;Bb;Oop;Co;Hu;ThreeBetPot;Raise;PostflopHuOop
SixMax;Postflop;Bb;Oop;Btn;Hu;ThreeBetPot;Raise;PostflopHuOop
SixMax;Postflop;Bb;Ip;Sb;Hu;ThreeBetPot;Raise;PostflopHuIp
SixMax;Postflop;Bb;Any;Any;Multiway;ThreeBetPot;Raise;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Hu;IsolatePot;Call;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Multiway;IsolatePot;Call;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Hu;RaiseIsolatePot;Raise;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Multiway;RaiseIsolatePot;Raise;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Hu;SqueezePot;Call;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Multiway;SqueezePot;Call;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Hu;FourBetPot;Raise;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Multiway;FourBetPot;Raise;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Hu;RaiseIsolatePot;Call;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Multiway;RaiseIsolatePot;Call;PostflopGeneral
SixMax;Postflop;Bb;Ip;Sb;Hu;RaiseIsolatePot;RaiseCall;PostflopHuIp
SixMax;Postflop;Bb;Any;Any;Hu;RaiseIsolatePot;RaiseCall;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Multiway;RaiseIsolatePot;RaiseCall;PostflopGeneral
SixMax;Postflop;Bb;Ip;Sb;Hu;FourBetPot;RaiseRaise;PostflopHuIp
SixMax;Postflop;Bb;Any;Any;Hu;FourBetPot;RaiseRaise;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Multiway;FourBetPot;RaiseRaise;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Hu;ThreeBetPot;Call;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Multiway;ThreeBetPot;Call;PostflopGeneral
SixMax;Postflop;Bb;Ip;Sb;Hu;FourBetPot;AnyCall;PostflopHuIp
SixMax;Postflop;Bb;Any;Any;Hu;FourBetPot;AnyCall;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Multiway;FourBetPot;AnyCall;PostflopGeneral
SixMax;Postflop;Bb;Ip;Sb;Hu;FiveBetPot;AnyRaise;PostflopHuIp
SixMax;Postflop;Bb;Any;Any;Hu;FiveBetPot;AnyRaise;PostflopGeneral
SixMax;Postflop;Bb;Any;Any;Multiway;FiveBetPot;AnyRaise;PostflopGeneral
SixMax;Postflop;Ep;Ip;Bb;Hu;LimpPot;Call;PostflopHuIp
SixMax;Postflop;Ep;Any;Any;Multiway;LimpPot;Call;PostflopGeneral
SixMax;Postflop;Ep;Oop;Mp;Hu;RaisePot;Raise;PostflopHuOop
SixMax;Postflop;Ep;Oop;Co;Hu;RaisePot;Raise;PostflopHuOop
SixMax;Postflop;Ep;Oop;Btn;Hu;RaisePot;Raise;PostflopHuOop
SixMax;Postflop;Ep;Ip;Sb;Hu;RaisePot;Raise;PostflopHuIp
SixMax;Postflop;Ep;Ip;Bb;Hu;RaisePot;Raise;PostflopHuIp
SixMax;Postflop;Ep;Any;Any;Multiway;RaisePot;Raise;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Hu;IsolatePot;CallCall;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Multiway;IsolatePot;CallCall;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Hu;RaiseIsolatePot;CallRaise;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Multiway;RaiseIsolatePot;CallRaise;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Hu;SqueezePot;RaiseCall;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Multiway;SqueezePot;RaiseCall;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Hu;FourBetPot;RaiseRaise;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Multiway;FourBetPot;RaiseRaise;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Hu;RaiseIsolatePot;CallCall;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Multiway;RaiseIsolatePot;CallCall;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Hu;FourBetPot;CallRaise;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Multiway;FourBetPot;CallRaise;PostflopGeneral
SixMax;Postflop;Ep;Oop;Mp;Hu;ThreeBetPot;RaiseCall;PostflopHuOop
SixMax;Postflop;Ep;Oop;Co;Hu;ThreeBetPot;RaiseCall;PostflopHuOop
SixMax;Postflop;Ep;Oop;Btn;Hu;ThreeBetPot;RaiseCall;PostflopHuOop
SixMax;Postflop;Ep;Ip;Sb;Hu;ThreeBetPot;RaiseCall;PostflopHuIp
SixMax;Postflop;Ep;Ip;Bb;Hu;ThreeBetPot;RaiseCall;PostflopHuIp
SixMax;Postflop;Ep;Any;Any;Multiway;ThreeBetPot;RaiseCall;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Hu;FourBetPot;AnyCall;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Multiway;FourBetPot;AnyCall;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Hu;FiveBetPot;AnyRaise;PostflopGeneral
SixMax;Postflop;Ep;Any;Any;Multiway;FiveBetPot;AnyRaise;PostflopGeneral
SixMax;Postflop;Mp;Ip;Bb;Hu;LimpPot;Call;PostflopHuIp
SixMax;Postflop;Mp;Any;Any;Multiway;LimpPot;Call;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Hu;IsolatePot;Raise;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Multiway;IsolatePot;Raise;PostflopGeneral
SixMax;Postflop;Mp;Oop;Co;Hu;RaisePot;Raise;PostflopHuOop
SixMax;Postflop;Mp;Oop;Btn;Hu;RaisePot;Raise;PostflopHuOop
SixMax;Postflop;Mp;Ip;Sb;Hu;RaisePot;Raise;PostflopHuIp
SixMax;Postflop;Mp;Ip;Bb;Hu;RaisePot;Raise;PostflopHuIp
SixMax;Postflop;Mp;Any;Any;Multiway;RaisePot;Raise;PostflopGeneral
SixMax;Postflop;Mp;Ip;Ep;Hu;RaisePot;Call;PostflopHuIp
SixMax;Postflop;Mp;Any;Any;Multiway;RaisePot;Call;PostflopGeneral
SixMax;Postflop;Mp;Ip;Ep;Hu;ThreeBetPot;Raise;PostflopHuIp
SixMax;Postflop;Mp;Any;Any;Hu;ThreeBetPot;Raise;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Multiway;ThreeBetPot;Raise;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Hu;IsolatePot;CallCall;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Multiway;IsolatePot;CallCall;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Hu;RaiseIsolatePot;CallRaise;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Multiway;RaiseIsolatePot;CallRaise;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Hu;SqueezePot;RaiseCall;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Multiway;SqueezePot;RaiseCall;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Hu;FourBetPot;RaiseRaise;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Multiway;FourBetPot;RaiseRaise;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Hu;SqueezePot;CallCall;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Multiway;SqueezePot;CallCall;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Hu;FourBetPot;CallRaise;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Multiway;FourBetPot;CallRaise;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Hu;RaiseIsolatePot;RaiseCall;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Multiway;RaiseIsolatePot;RaiseCall;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Hu;RaiseIsolatePot;CallCall;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Multiway;RaiseIsolatePot;CallCall;PostflopGeneral
SixMax;Postflop;Mp;Oop;Co;Hu;ThreeBetPot;RaiseCall;PostflopHuOop
SixMax;Postflop;Mp;Oop;Btn;Hu;ThreeBetPot;RaiseCall;PostflopHuOop
SixMax;Postflop;Mp;Ip;Sb;Hu;ThreeBetPot;RaiseCall;PostflopHuIp
SixMax;Postflop;Mp;Ip;Bb;Hu;ThreeBetPot;RaiseCall;PostflopHuIp
SixMax;Postflop;Mp;Any;Any;Multiway;ThreeBetPot;RaiseCall;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Hu;FourBetPot;AnyCall;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Multiway;FourBetPot;AnyCall;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Hu;FiveBetPot;AnyRaise;PostflopGeneral
SixMax;Postflop;Mp;Any;Any;Multiway;FiveBetPot;AnyRaise;PostflopGeneral
SixMax;Postflop;Co;Ip;Bb;Hu;LimpPot;Call;PostflopHuIp
SixMax;Postflop;Co;Any;Any;Multiway;LimpPot;Call;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;IsolatePot;Raise;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;IsolatePot;Raise;PostflopGeneral
SixMax;Postflop;Co;Oop;Btn;Hu;RaisePot;Raise;PostflopHuOop
SixMax;Postflop;Co;Ip;Sb;Hu;RaisePot;Raise;PostflopHuIp
SixMax;Postflop;Co;Ip;Bb;Hu;RaisePot;Raise;PostflopHuIp
SixMax;Postflop;Co;Any;Any;Multiway;RaisePot;Raise;PostflopGeneral
SixMax;Postflop;Co;Ip;Ep;Hu;RaisePot;Call;PostflopHuIp
SixMax;Postflop;Co;Ip;Mp;Hu;RaisePot;Call;PostflopHuIp
SixMax;Postflop;Co;Any;Any;Multiway;RaisePot;Call;PostflopGeneral
SixMax;Postflop;Co;Ip;Ep;Hu;ThreeBetPot;Raise;PostflopHuIp
SixMax;Postflop;Co;Ip;Mp;Hu;ThreeBetPot;Raise;PostflopHuIp
SixMax;Postflop;Co;Any;Any;Hu;ThreeBetPot;Raise;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;ThreeBetPot;Raise;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;IsolatePot;Call;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;IsolatePot;Call;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;RaiseIsolatePot;Raise;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;RaiseIsolatePot;Raise;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;IsolatePot;CallCall;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;IsolatePot;CallCall;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;RaiseIsolatePot;CallRaise;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;RaiseIsolatePot;CallRaise;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;SqueezePot;RaiseCall;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;SqueezePot;RaiseCall;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;FourBetPot;RaiseRaise;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;FourBetPot;RaiseRaise;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;SqueezePot;CallCall;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;SqueezePot;CallCall;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;FourBetPot;CallRaise;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;FourBetPot;CallRaise;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;RaiseIsolatePot;RaiseCall;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;RaiseIsolatePot;RaiseCall;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;RaiseIsolatePot;CallCall;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;RaiseIsolatePot;CallCall;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;ThreeBetPot;Call;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;ThreeBetPot;Call;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;FourBetPot;Raise;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;FourBetPot;Raise;PostflopGeneral
SixMax;Postflop;Co;Oop;Btn;Hu;ThreeBetPot;RaiseCall;PostflopHuOop
SixMax;Postflop;Co;Ip;Sb;Hu;ThreeBetPot;RaiseCall;PostflopHuIp
SixMax;Postflop;Co;Ip;Bb;Hu;ThreeBetPot;RaiseCall;PostflopHuIp
SixMax;Postflop;Co;Any;Any;Multiway;ThreeBetPot;RaiseCall;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;FourBetPot;AnyCall;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;FourBetPot;AnyCall;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Hu;FiveBetPot;AnyRaise;PostflopGeneral
SixMax;Postflop;Co;Any;Any;Multiway;FiveBetPot;AnyRaise;PostflopGeneral
Hu;Postflop;Sb;Ip;Bb;Hu;LimpPot;Call;PostflopHuIp
Hu;Postflop;Sb;Ip;Bb;Hu;RaisePot;Raise;PostflopHuIp
Hu;Postflop;Sb;Ip;Bb;Hu;IsolatePot;CallCall;PostflopHuIp
Hu;Postflop;Sb;Ip;Bb;Hu;RaiseIsolatePot;CallRaise;PostflopHuIp
Hu;Postflop;Sb;Ip;Bb;Hu;ThreeBetPot;RaiseCall;PostflopHuIp
Hu;Postflop;Sb;Ip;Bb;Hu;FourBetPot;RaiseRaise;PostflopHuIp
Hu;Postflop;Sb;Ip;Bb;Hu;FourBetPot;AnyCall;PostflopHuIp
Hu;Postflop;Sb;Ip;Bb;Hu;FiveBetPot;AnyRaise;PostflopHuIp
Hu;Postflop;Sb;Ip;Bb;Hu;FiveBetPot;AnyCall;PostflopHuIp
Hu;Postflop;Bb;Oop;Sb;Hu;LimpPot;Check;PostflopHuOop
Hu;Postflop;Bb;Oop;Sb;Hu;IsolatePot;Raise;PostflopHuOop
Hu;Postflop;Bb;Oop;Sb;Hu;RaisePot;Call;PostflopHuOop
Hu;Postflop;Bb;Oop;Sb;Hu;ThreeBetPot;Raise;PostflopHuOop
Hu;Postflop;Bb;Oop;Sb;Hu;RaiseIsolatePot;RaiseCall;PostflopHuOop
Hu;Postflop;Bb;Oop;Sb;Hu;FourBetPot;RaiseRaise;PostflopHuOop
Hu;Postflop;Bb;Oop;Sb;Hu;FourBetPot;AnyCall;PostflopHuOop
Hu;Postflop;Bb;Oop;Sb;Hu;FiveBetPot;AnyRaise;PostflopHuOop
Hu;Postflop;Bb;Oop;Sb;Hu;FiveBetPot;AnyCall;PostflopHuOop
